35,66,REG,2007,Astronomechanical
52,49,FTXH,2006,Doctor
60,26,VERI,1997,Astronomechanical
35,95,VTVT,1985,Combat
19,98,ASA,2011,Protocol
94,95,ENLK,2001,Protocol
32,73,FOE,1994,Protocol
74,37,BSPM,2009,Protocol
85,11,IPI,2000,Astronomechanical
19,9,HSNI,2007,Doctor
64,4,DXCM,2006,Astronomechanical
57,26,AKR,2012,Combat
35,56,ATU,2009,Protocol
86,9,GIS,2012,Combat
1,80,AGN^A,1997,Doctor
56,66,LKFN,1998,Protocol
27,57,SBFG,2004,Doctor
94,33,APU,1972,Doctor
7,75,WRB,1996,Doctor
55,84,ELECU,2011,Doctor
11,40,CTX,1968,Combat
64,43,MVIS,2011,Doctor
63,85,NM^H,1987,Combat
47,41,METC,2008,Astronomechanical
93,56,SHI,2001,Combat
8,14,LEJU,2006,Doctor
13,32,CDTX,2006,Protocol
16,70,FRAC,2009,Combat
81,17,CPF,1995,Combat
50,70,ADBE,2000,Astronomechanical
12,5,MOSY,2008,Astronomechanical
59,7,EUFN,1992,Combat
100,15,PLBC,2012,Astronomechanical
98,28,FYX,1998,Combat
46,94,TOPS,2012,Doctor
81,15,UZC,2005,Doctor
18,89,AFSI^F,1994,Combat
64,67,BELFB,1988,Protocol
4,38,MSI,2004,Astronomechanical
36,30,CECO,2001,Combat
66,73,CARO,1990,Combat
43,4,TANNL,1997,Astronomechanical
71,61,HYI,1994,Protocol
75,91,WWE,1967,Protocol
84,62,WRB,1997,Combat
18,55,COF^D,2010,Protocol
23,84,CTS,2008,Protocol
64,42,DGICB,1997,Doctor
2,55,IPHS,1994,Protocol
48,54,CSV,1996,Protocol
1,49,BVXV,2009,Combat
3,47,PJH,2007,Combat
54,70,SPWH,1992,Protocol
75,11,CHMA,2010,Doctor
29,97,TJX,1993,Astronomechanical
21,60,ADMA,2007,Protocol
58,31,MYCC,2009,Doctor
9,75,CCBG,2002,Protocol
59,34,INNL,2012,Doctor
1,97,DHG,1993,Doctor
36,77,BTZ,1995,Combat
38,8,JBT,2007,Combat
77,45,OAKS,1966,Combat
13,89,UCTT,2012,Doctor
3,46,SSNT,2001,Protocol
96,93,AWP,2005,Doctor
90,73,DGLY,1994,Astronomechanical
33,100,VDTH,1993,Protocol
36,99,ELS^C,1992,Astronomechanical
3,100,TA,2003,Astronomechanical
1,74,MS^E,1997,Doctor
62,39,NTWK,2005,Doctor
79,65,CPTAG,2006,Combat
95,3,PNRA,2012,Combat
67,32,CARB,1992,Protocol
47,84,BLUE,2009,Doctor
6,97,SMTC,1997,Astronomechanical
78,87,UMPQ,1996,Combat
4,20,AGIIL,1992,Protocol
74,7,MTRN,2005,Doctor
70,68,IPI,2011,Doctor
18,28,CHCO,2009,Astronomechanical
5,21,ATNX,2006,Doctor
71,73,MTN,2006,Astronomechanical
20,50,NNN^F,2011,Protocol
3,54,YECO,2009,Astronomechanical
79,31,QLC,2011,Astronomechanical
71,43,DGRW,2008,Astronomechanical
81,88,ALX,2008,Protocol
43,54,XCRA,1997,Combat
8,95,CUBA,2006,Doctor
74,18,IDT,2001,Astronomechanical
73,59,OPTT,2006,Combat
94,43,VTTI,2007,Combat
86,63,ALK,1995,Astronomechanical
34,88,ALEX,1992,Astronomechanical
19,53,BKCC,1987,Protocol
36,58,NOVT,2006,Protocol
19,54,BIOL,2006,Doctor
72,51,TAL,1996,Protocol
19,27,DIOD,1999,Protocol
92,77,JMPC,1999,Doctor
41,39,AMH^E,1960,Combat
80,27,ECPG,2009,Combat
30,12,ALL^D,2008,Doctor
56,56,NCSM,2005,Astronomechanical
4,91,CATB,1994,Protocol
31,38,PI,1992,Doctor
90,74,BBOX,2012,Combat
16,3,IPCC,1991,Doctor
67,9,SYNL,1994,Astronomechanical
43,97,VNQI,1992,Astronomechanical
73,88,TIME,2008,Astronomechanical
11,50,PLBC,2001,Combat
76,55,LE,2010,Combat
51,98,NTG,2008,Combat
64,36,PSTI,1999,Astronomechanical
77,41,PZC,1986,Doctor
36,11,PH,2004,Doctor
67,53,MFT,1998,Combat
55,19,BRT,2011,Astronomechanical
26,42,CLCT,2000,Astronomechanical
74,89,SGBX,1985,Astronomechanical
88,73,SLG^I,1994,Doctor
32,41,OTTR,2010,Protocol
41,53,IMI,1993,Doctor
21,5,LGIH,1998,Combat
56,53,PCN,2001,Astronomechanical
78,84,EGBN,2012,Doctor
10,31,GS^C,1993,Astronomechanical
9,51,AIMT,2000,Doctor
47,48,MGEN,1989,Protocol
66,55,CERU,2010,Protocol
44,69,AMTX,2011,Combat
62,75,HPE,1985,Combat
36,46,VCLT,2009,Combat
77,80,CRC,2003,Protocol
85,37,RNWK,1999,Protocol
14,98,PAVM,1999,Combat
73,5,RTEC,2006,Astronomechanical
46,19,STRA,2006,Combat
73,97,PTH,2012,Protocol
13,43,CLDX,1995,Doctor
49,34,NTG,1994,Combat
73,45,LORL,1994,Combat
2,16,NXPI,2013,Combat
46,100,MNTA,2005,Protocol
58,29,CPTA,2012,Combat
25,53,OEC,2001,Combat
8,90,MMU,2009,Doctor
69,16,TCRX,2000,Doctor
22,24,RSO^C,2010,Protocol
54,14,HIX,1997,Protocol
86,82,ZNH,2003,Astronomechanical
87,35,GWB,2003,Doctor
64,30,RGC,1998,Protocol
98,41,AGC,2005,Doctor
24,25,EVLMC,2001,Astronomechanical
39,92,UMBF,2008,Protocol
53,8,SXI,2012,Doctor
62,57,FNB,1985,Protocol
49,29,HTBK,2001,Astronomechanical
40,74,CZWI,2011,Protocol
43,77,CPAAW,1998,Protocol
73,18,OPGN,2005,Astronomechanical
91,19,ALQA,2000,Doctor
80,11,COHU,2004,Astronomechanical
91,48,PL^C,2012,Doctor
63,29,AMOT,1999,Protocol
65,18,HQCL,2005,Astronomechanical
40,75,BPFH,1985,Protocol
92,48,GPIA,1997,Protocol
54,51,WSTL,1990,Astronomechanical
33,76,W,1991,Astronomechanical
77,59,HII,2008,Protocol
18,23,BCLI,2003,Combat
40,62,HAYN,1996,Doctor
46,34,GBX,1993,Combat
58,82,GS^B,2005,Astronomechanical
35,39,CVGI,2005,Astronomechanical
75,87,NSEC,1993,Combat
69,54,NYT,2002,Protocol
63,9,SSW^H,2003,Protocol
49,10,NCA,2002,Astronomechanical
37,87,FCCO,2004,Combat
75,61,OLN,1993,Doctor
36,46,SWZ,1997,Doctor
14,73,CTB,1995,Protocol
21,65,KAAC,1988,Protocol
70,41,AEMD,2004,Doctor
94,52,ERJ,2003,Astronomechanical
64,69,SN,2007,Protocol
46,66,BLD,2007,Doctor
79,64,FSIC,2004,Combat
31,56,SAN,2012,Combat
20,77,ABM,2012,Doctor
37,90,DNKN,2009,Doctor
32,97,DXTR,1993,Astronomechanical
37,31,TTP,1993,Astronomechanical
12,33,CDTX,1995,Combat
69,32,BGT,2006,Doctor
43,3,RRD,2011,Astronomechanical
37,40,DSKEW,2009,Astronomechanical
50,44,LANDP,2007,Doctor
76,24,CNET,1984,Astronomechanical
64,27,CLNS^A.CL,2010,Doctor
25,11,FUNC,1999,Combat
60,18,SGZA,2008,Doctor
67,57,FCAP,1999,Combat
47,75,HABT,2000,Combat
25,62,WATT,2012,Protocol
79,49,WDR,1992,Protocol
45,83,MFNC,2001,Doctor
10,14,IFON,2012,Combat
92,56,SHLM,2003,Protocol
94,1,TKR,1990,Astronomechanical
7,18,GSHT,1997,Protocol
91,31,AIQ,1992,Doctor
94,42,TUP,1989,Doctor
1,82,BDXA,1992,Doctor
32,53,CUDA,1998,Protocol
45,93,PSA^W,2002,Combat
40,99,ASPN,1994,Doctor
1,10,SHPG,2002,Protocol
31,36,PNRA,2005,Protocol
56,39,EDU,1999,Astronomechanical
32,8,PENN,2006,Astronomechanical
52,10,GFNSL,1997,Astronomechanical
88,5,FMI,1999,Astronomechanical
28,91,AMRI,2012,Combat
98,77,PLYA,2001,Astronomechanical
55,14,NEP,1986,Astronomechanical
75,65,QUAD,2002,Combat
74,48,ZUMZ,2005,Doctor
41,94,WGP,2007,Protocol
85,98,HYGS,2002,Combat
70,12,FLXN,1985,Astronomechanical
45,98,WING,2007,Protocol
37,24,ECL,1999,Protocol
89,37,HEI.A,2009,Doctor
76,39,IDT,2000,Combat
55,85,GRID,1999,Combat
76,100,PFM,2005,Astronomechanical
57,34,BRSS,2011,Protocol
65,1,ARH^C,1996,Protocol
97,84,FHN^A,2006,Doctor
64,35,BXMT,2005,Combat
17,49,NNN,1997,Protocol
8,59,TICC,2009,Protocol
92,77,ASPN,1994,Protocol
77,30,MT,2010,Combat
44,22,BEP,2000,Combat
96,31,PRFT,1996,Astronomechanical
24,7,CUBI^F,2007,Astronomechanical
73,51,INFY,2001,Combat
88,8,SRNE,1998,Combat
61,58,ELP,1965,Combat
73,44,WAC,2013,Protocol
7,80,GUT^A,1926,Combat
72,63,ATHX,2010,Combat
81,70,BBU,2011,Doctor
35,90,FALN,2008,Protocol
16,16,CYTR,2010,Astronomechanical
76,46,NRE,2010,Astronomechanical
73,14,QPACW,2003,Protocol
59,84,HNH,2012,Combat
91,43,PDP,1992,Astronomechanical
5,8,PKG,1998,Protocol
64,99,TSRO,2003,Astronomechanical
19,53,CNXN,2002,Combat
86,18,SGYP,1992,Combat
84,35,PVTBP,2003,Combat
95,89,GAM^B,2000,Doctor
64,65,AIMC,1996,Protocol
79,84,CRL,1990,Astronomechanical
20,10,PGRE,2002,Combat
23,30,IVH,2002,Astronomechanical
92,42,CUBI,1998,Protocol
28,5,ABTL,2008,Doctor
36,49,BAC^A,1993,Protocol
48,42,MHNB.CL,2009,Protocol
29,11,IEUS,1988,Protocol
55,55,CNC,2010,Doctor
66,6,FDUS,2013,Combat
33,46,AFSI^D,1992,Doctor
26,78,HOPE,2006,Protocol
96,69,RSO^B,1994,Astronomechanical
2,76,LRAD,1997,Astronomechanical
68,42,WHLRP,1998,Protocol
78,24,DNBF,1999,Astronomechanical
39,25,ARES^A,2010,Protocol
50,48,EEFT,1987,Astronomechanical
29,2,CAKE,1989,Protocol
70,47,DISCA,2008,Astronomechanical
49,35,EPR^E,1963,Astronomechanical
24,42,MPB,2001,Astronomechanical
88,93,RELL,2004,Doctor
83,72,TTP,1993,Protocol
54,21,NOAH,2012,Doctor
66,2,ZTR,1985,Doctor
22,48,IDSA,1997,Astronomechanical
14,72,OI,2007,Astronomechanical
3,1,TRK,2009,Combat
87,1,AVT,1993,Protocol
15,96,VTGN,2008,Doctor
93,85,FSNN,1992,Protocol
20,58,VOYA,1987,Protocol
22,60,PIM,2008,Protocol
48,67,RXIIW,1968,Protocol
56,35,WAFD,2004,Combat
97,88,CMG,1999,Combat
12,66,BKFS,2009,Doctor
9,57,AKER,1995,Doctor
85,33,ARI^A,2012,Astronomechanical
57,25,HOV,2005,Protocol
29,20,TCBK,1999,Doctor
62,29,TEI,2000,Combat
63,32,RSO^B,2000,Combat
68,11,FISI,1999,Doctor
38,54,MCBC,1988,Astronomechanical
42,44,KONE,2010,Protocol
73,3,ARES,2009,Protocol
81,60,LANDP,2011,Protocol
57,4,GLBS,1998,Doctor
7,6,JHA,2005,Doctor
57,90,ATO,1987,Protocol
46,66,AER,2003,Doctor
93,59,WTBA,2006,Doctor
20,34,TAX,1999,Protocol
58,95,QSR,2010,Protocol
89,28,SRUN,2006,Doctor
48,89,TCMD,2011,Astronomechanical
45,9,CNMD,2012,Protocol
82,13,AGM^B,1996,Doctor
1,42,ABT,2011,Protocol
89,29,DSX^B,2000,Combat
30,70,KAACU,1999,Protocol
88,9,RP,1995,Protocol
99,27,GIMO,1996,Protocol
8,89,WFE^A,2004,Astronomechanical
32,10,HBM,1992,Astronomechanical
50,53,APLP,1985,Doctor
37,32,VMW,2011,Combat
69,65,TSC,2009,Doctor
20,6,RVSB,2004,Doctor
63,76,TVTY,2008,Astronomechanical
32,94,NTIC,2003,Astronomechanical
30,67,BCTF,2005,Doctor
99,49,SGBK,1991,Protocol
64,78,NKSH,2009,Protocol
8,7,SEP,1987,Combat
87,57,AGC,2006,Protocol
52,58,FPH,1994,Doctor
7,71,OSBC,2010,Astronomechanical
5,100,BOH,1998,Combat
75,31,ENTG,2009,Doctor
94,81,MCR,1989,Astronomechanical
51,34,ABUS,2004,Doctor
89,56,DEO,2007,Protocol
99,64,DXB,2011,Protocol
78,2,WFC^P,2010,Astronomechanical
20,73,YUM,2008,Doctor
24,68,RGR,2000,Protocol
92,48,AGLE,2007,Combat
20,64,QAT,1987,Astronomechanical
89,29,MFC,1998,Combat
78,4,MFT,1997,Protocol
76,36,MYF,2006,Protocol
87,83,MCY,1993,Doctor
81,68,ALDX,2010,Doctor
52,93,LITE,1994,Combat
75,80,SUPV,2004,Combat
94,96,NK,2009,Combat
97,22,BKEP,2003,Combat
51,60,JPS,1988,Doctor
74,70,DXCM,2012,Protocol
27,50,LCII,1998,Astronomechanical
37,40,DB,2009,Protocol
56,19,RXIIW,1994,Protocol
79,20,WTI,1993,Protocol
99,4,PF,1995,Protocol
28,46,SNDR,1991,Combat
11,92,JWN,2007,Protocol
89,1,FTXL,1992,Protocol
23,29,RTIX,2006,Protocol
46,29,BXS,2001,Doctor
40,79,HEP,1998,Doctor
48,38,CTAA,1996,Protocol
89,28,VNDA,1992,Protocol
41,82,BABA,1994,Doctor
90,44,MAT,1996,Astronomechanical
51,57,STAR^F,1995,Protocol
12,54,TAIT,2004,Protocol
33,35,PTX,1994,Doctor
31,56,CRT,1999,Doctor
72,72,VIAB,2007,Combat
28,75,SQBG,2009,Combat
14,67,EMN,2003,Astronomechanical
5,84,FCF,1986,Astronomechanical
31,6,KODK.WS.A,1998,Astronomechanical
100,68,FSFR,2008,Astronomechanical
38,75,AMC,2008,Combat
62,62,NXEOU,2009,Combat
30,80,CVBF,1995,Doctor
1,44,ATLC,2007,Doctor
14,33,MGCD,2005,Doctor
59,100,INO,2000,Doctor
3,38,OBSV,2004,Combat
71,95,VYGR,1998,Astronomechanical
75,93,FBHS,2008,Protocol
56,90,OLLI,2010,Astronomechanical
64,22,ITGR,1999,Astronomechanical
94,28,DWLD,1995,Protocol
86,26,MHN,2002,Combat
86,79,FEX,2007,Combat
62,26,NGHCZ,2000,Combat
82,95,DMB,2005,Doctor
10,88,QADB,2012,Doctor
38,57,OCLR,2010,Astronomechanical
44,77,CNFR,2000,Doctor
53,50,VIV,2002,Doctor
39,30,DAC,2001,Combat
61,93,KMG,2010,Doctor
95,88,FRT,2012,Doctor
60,92,SBS,1995,Protocol
37,84,AMSF,1995,Doctor
73,11,XYL,1993,Doctor
17,22,DYSL,2009,Protocol
71,84,AHL^B.CL,2012,Astronomechanical
77,34,SGEN,1995,Astronomechanical
15,44,XELB,2012,Astronomechanical
4,11,WHLR,2005,Doctor
21,80,TV,1995,Astronomechanical
12,67,AMH^A,2012,Protocol
8,25,RTEC,2009,Doctor
73,68,EMITF,1993,Combat
97,23,PNRG,2003,Doctor
30,64,CIBR,2000,Protocol
72,19,UCTT,1992,Astronomechanical
60,83,OMED,2010,Combat
48,14,NFLX,2013,Astronomechanical
52,38,SFL,2006,Astronomechanical
27,53,MVCB,2006,Astronomechanical
31,44,QADB,1994,Protocol
8,94,ARE,2002,Astronomechanical
92,63,ESGD,2001,Protocol
50,96,PNC.WS,2008,Combat
49,24,ROYT,2007,Doctor
83,24,TDS,1977,Astronomechanical
17,13,GMLP,2004,Doctor
10,52,SKIS,2007,Combat
64,77,CALA,1997,Protocol
52,47,CLNE,2006,Combat
76,10,TBNK,1994,Astronomechanical
7,63,WMGIZ,1993,Protocol
82,43,MDT,1992,Astronomechanical
28,75,FCAN,2003,Astronomechanical
67,68,EFAS,2002,Doctor
19,3,NVLS,2004,Protocol
23,90,TNET,1994,Combat
59,7,PLAY,1991,Doctor
10,27,ENLC,2012,Astronomechanical
71,72,LCNB,1992,Combat
52,84,ES,2004,Astronomechanical
36,89,EUFN,2010,Doctor
67,26,PSA^E,1994,Combat
91,87,ASUR,1994,Astronomechanical
5,85,CATS,1993,Astronomechanical
36,86,GFF,2008,Doctor
83,33,BX,1998,Astronomechanical
34,48,VXUS,2003,Doctor
28,89,CHUBK,2001,Combat
34,54,FMC,2006,Doctor
17,65,IAC,1997,Doctor
77,80,COL,2008,Combat
37,54,ETRM,1995,Combat
71,23,CVCY,2007,Astronomechanical
43,48,AIB,2009,Combat
41,33,ADSK,1994,Astronomechanical
70,22,BRKL,1996,Doctor
57,33,OII,1986,Astronomechanical
79,69,M,1999,Doctor
17,24,MXWL,2009,Doctor
79,33,CHW,2004,Protocol
40,73,SLRC,1994,Combat
4,40,GS^J,2007,Astronomechanical
83,68,PEI,2007,Astronomechanical
7,82,LAZ,1997,Protocol
30,6,LAWS,1973,Astronomechanical
39,57,JKS,1969,Combat
94,98,CBX,1989,Astronomechanical
27,60,ATU,2011,Protocol
26,37,CNSL,2011,Protocol
53,93,TEAR,2007,Astronomechanical
10,97,NAV^D,2001,Combat
57,30,WNEB,2009,Astronomechanical
31,2,FPT,2008,Doctor
42,29,NVDQ,2008,Combat
97,69,REIS,2003,Combat
43,53,HNRG,1993,Doctor
23,34,NCV,2002,Protocol
17,58,BXMX,1995,Combat
57,5,MSCC,2011,Protocol
70,77,DWTR,2008,Protocol
4,6,MTBCP,1998,Combat
32,71,MOG.B,2010,Protocol
95,92,CHGG,2007,Astronomechanical
23,26,SRRA,1991,Astronomechanical
3,45,BWG,1987,Doctor
8,85,JMPB,2009,Doctor
32,91,ARA,2003,Doctor
15,8,PLXS,1997,Doctor
22,84,JMPB,2006,Astronomechanical
2,75,FMS,2009,Astronomechanical
45,75,ETG,1989,Protocol
69,3,MASI,2003,Protocol
8,65,KCG,1926,Combat
53,47,MTP,1992,Astronomechanical
100,43,FE,2005,Doctor
43,67,ARR^A,2002,Combat
80,45,INOV,1998,Protocol
97,75,MTD,2003,Protocol
40,68,EP^C,2008,Astronomechanical
19,25,GSHTW,1988,Combat
40,57,ITRN,2002,Combat
28,26,AIC,2008,Doctor
22,2,LM,2000,Astronomechanical
85,51,CEMI,2002,Doctor
79,93,SMTC,1993,Protocol
56,36,FDEU,1994,Combat
22,86,MUE,1986,Doctor
36,4,AER,2002,Combat
78,81,GKOS,2009,Astronomechanical
29,8,GLOG,2005,Doctor
70,46,ALOG,2010,Astronomechanical
43,35,GOV,2000,Combat
59,74,SIX,2006,Doctor
88,7,AMPH,1985,Doctor
82,53,IPDN,2000,Astronomechanical
84,17,AIC,1987,Astronomechanical
95,63,CP,1998,Protocol
55,86,SEAS,2004,Astronomechanical
87,89,SKYW,1995,Combat
72,100,CXO,2008,Doctor
5,11,SWM,2012,Combat
44,78,MCEF,2004,Doctor
67,93,RSO^B,2011,Combat
47,98,TEGP,1993,Doctor
99,47,MFV,2008,Doctor
38,3,NOM,2002,Protocol
45,3,NSL,2010,Protocol
38,28,SOHOM,2005,Combat
71,47,NXST,1999,Protocol
84,4,AGU,2006,Protocol
83,40,GNL,2004,Combat
35,41,BOBE,1993,Protocol
19,7,SFS,1996,Doctor
99,53,TCX,2005,Protocol
66,88,WTBA,2006,Doctor
41,40,ORBK,2007,Doctor
84,30,AMTD,1995,Doctor
45,2,FTD,1997,Protocol
63,95,TAST,2009,Protocol
44,33,PAH,2009,Combat
80,31,MMU,2005,Protocol
59,36,AFSS,2006,Combat
52,85,NNDM,1986,Combat
99,89,STAG^B,1989,Astronomechanical
74,67,NHLD,2011,Astronomechanical
38,91,NNN,2008,Protocol
10,80,ELP,2006,Protocol
73,55,DGICA,2005,Doctor
37,67,FORD,2002,Combat
73,2,GLDD,2008,Doctor
93,27,SFUN,2008,Combat
99,100,CRK,2005,Doctor
94,72,PSDO,2005,Protocol
83,18,FHK,2008,Doctor
66,1,DCT,2007,Combat
94,49,PRH,2009,Astronomechanical
44,25,CYTK,2002,Protocol
34,56,APD,1993,Protocol
17,69,TGNA,2005,Protocol
79,21,JILL,2012,Protocol
79,49,HEI.A,1992,Protocol
24,38,AFW.CL,2007,Doctor
10,59,NIHD,2009,Combat
99,26,CBSH,2005,Astronomechanical
21,55,KS,1989,Astronomechanical
72,74,EVHC^,2003,Doctor
94,34,CENTA,1995,Doctor
2,40,MCEF,2006,Doctor
90,22,DAL,2011,Doctor
95,57,AVXS,1994,Protocol
55,46,INCR,2000,Protocol
99,97,HBANP,2001,Astronomechanical
54,49,NKSH,1992,Astronomechanical
7,33,SCHW^B,2004,Doctor
68,60,LOPE,2004,Combat
22,24,LOR,2012,Astronomechanical
2,65,SHOO,1999,Protocol
23,15,MQT,2011,Combat
51,81,OVID,1986,Protocol
81,71,GHDX,1992,Combat
52,81,TRCB,2004,Combat
52,90,GOV,2010,Protocol
59,71,KIRK,2003,Doctor
85,89,AET,1985,Astronomechanical
59,42,LGCYP,1992,Combat
13,58,RFT,1999,Doctor
3,7,INFR,1994,Astronomechanical
60,53,MXE,2006,Astronomechanical
79,5,MPV,2010,Astronomechanical
54,69,SMCI,2004,Protocol
74,63,EAI,2005,Protocol
40,43,CYS^A,1990,Doctor
78,26,XOXO,1995,Astronomechanical
72,20,MARPS,2011,Doctor
82,90,HBAN,1996,Protocol
90,51,KTEC,2002,Protocol
5,36,NTB,2003,Doctor
4,77,PLD,2005,Astronomechanical
55,89,WBS^E,2002,Protocol
61,8,EGLT,2008,Protocol
19,63,GIS,2000,Doctor
48,41,DWTR,1999,Astronomechanical
54,4,SU,2002,Doctor
57,74,KTF,1993,Astronomechanical
43,42,SMI,1988,Protocol
14,58,AIMT,2011,Combat
57,13,GS^N,1992,Doctor
90,100,AIV^A,1999,Astronomechanical
83,36,SSBI,2009,Doctor
47,40,KWN,2002,Astronomechanical
74,89,FBSS,1995,Protocol
1,47,NFEC,2009,Protocol
70,75,MVIS,1992,Doctor
74,84,SRTSW,2006,Combat
44,67,UNF,2000,Combat
88,21,SWJ,1998,Combat
18,53,ADRA,1987,Astronomechanical
65,11,ORCL,1997,Doctor
76,84,NVS,1996,Combat
4,66,EXFO,2010,Doctor
46,28,JBL,1992,Protocol
32,28,CORT,1993,Protocol
40,55,BWG,2009,Doctor
68,20,CRD.A,1994,Astronomechanical
95,84,DFP,1994,Combat
47,60,NBB,2009,Combat
42,85,ECOL,2011,Doctor
52,81,LW,1993,Astronomechanical
76,22,WWW,2011,Protocol
94,48,CBT,2009,Astronomechanical
66,16,AAC,1995,Protocol
74,52,SFS,2008,Protocol
53,86,DSKE,2002,Astronomechanical
3,34,RL,2007,Doctor
65,44,GFF,2009,Protocol
29,65,ANFI,1994,Doctor
16,77,AGCO,1992,Combat
7,43,CAI,2002,Protocol
72,39,CUB,1990,Protocol
58,69,PSTG,1990,Protocol
74,62,CLACW,1988,Combat
60,28,ALX,2010,Protocol
42,89,FPI,1995,Doctor
3,82,CLNT,2012,Protocol
39,36,USCR,2005,Protocol
27,91,CCOI,1997,Astronomechanical
14,33,AHT^G,1997,Doctor
6,69,REN           ,1998,Doctor
79,80,TILE,1995,Astronomechanical
84,86,RAS^C,1984,Protocol
36,82,UMH^B,1997,Astronomechanical
44,50,CBAK,2006,Astronomechanical
77,82,BA,2013,Doctor
4,29,CHE,2008,Doctor
87,91,TANNZ,2007,Astronomechanical
16,88,CHT,1992,Doctor
50,99,HGH,2010,Protocol
15,5,ACFC,1995,Combat
100,88,POOL,2003,Doctor
6,88,MNI,1987,Doctor
11,40,AMH,1992,Doctor
30,93,BGR,1980,Doctor
23,60,PG,2012,Doctor
16,89,NTCT,2003,Combat
26,72,WASH,2002,Protocol
66,87,GSVC,1999,Protocol
46,59,EFOI,2010,Astronomechanical
51,47,DTRM,1991,Astronomechanical
45,72,JBL,2001,Protocol
39,78,FLXS,1994,Protocol
7,21,LNDC,2009,Doctor
71,94,DKT,2004,Protocol
25,50,TRQ,2009,Combat
68,86,TCCB,2008,Astronomechanical
29,82,COT,1992,Combat
56,93,BKS,1994,Doctor
17,94,CFR^A,1992,Astronomechanical
36,27,AGM.A,2009,Combat
98,20,LB,2009,Protocol
97,74,SSW^E,2000,Doctor
87,47,SAR,1995,Astronomechanical
68,17,PDS,2003,Protocol
63,78,OSTK,1994,Doctor
77,8,FRP,2006,Protocol
60,98,FMN,2010,Protocol
13,71,KTOVW,2005,Protocol
31,64,HSKA,1991,Doctor
87,13,PRE^I,1989,Protocol
57,39,WDC,1995,Astronomechanical
67,76,BCRX,2013,Astronomechanical
10,74,IFGL,1999,Combat
30,18,NOC,1991,Astronomechanical
63,81,FBHS,2001,Astronomechanical
44,42,IHC,2012,Astronomechanical
7,50,SRF,1999,Astronomechanical
59,59,LAZ,2007,Protocol
60,70,PAR,2004,Combat
69,100,OFLX,1996,Protocol
37,26,MBLY,2001,Astronomechanical
54,58,BFS,1989,Doctor
97,90,TILE,1967,Protocol
55,15,BIDU,1991,Combat
70,88,DWAS,1993,Doctor
46,27,SOJB,2008,Combat
93,14,AYI,1993,Doctor
75,84,ORPN,1995,Astronomechanical
89,27,MNKD,1994,Doctor
66,42,SLGN,2001,Doctor
6,51,UBS,1985,Protocol
76,56,ADXS,2010,Protocol
12,23,NGL,1988,Protocol
60,39,JMLP,2008,Doctor
60,87,ZGNX,1992,Doctor
1,8,WSCI,2007,Astronomechanical
82,66,DLX,2009,Combat
24,26,ROST,2012,Combat
45,68,TELL,1992,Doctor
72,57,B,1997,Doctor
